ID_Venta,ID_Cliente,ID_Vehiculo,ID_Sucursal,ID_Tiempo,Fecha_de_alquiler,Monto_de_alquiler,Duracion_de_alquiler
579,579,579,579,579,2022-06-01,2854.68,30
580,580,580,580,580,2022-10-13,4739.67,14
581,581,581,581,581,2024-02-06,9898.79,18
582,582,582,582,582,2021-01-22,7777.1,11
583,583,583,583,583,2023-07-24,446.15,5
584,584,584,584,584,2021-12-12,2564.97,19
585,585,585,585,585,2021-05-22,1895.19,3
586,586,586,586,586,2022-09-28,6621.17,29
587,587,587,587,587,2020-10-19,6263.86,7
588,588,588,588,588,2021-03-22,1489.63,1
589,589,589,589,589,2022-03-01,4799.03,30
590,590,590,590,590,2022-02-08,3660.09,7
591,591,591,591,591,2022-01-22,4599.52,22
592,592,592,592,592,2021-10-19,2412.45,26
593,593,593,593,593,2022-08-04,8197.82,17
594,594,594,594,594,2023-05-24,4951.12,1
595,595,595,595,595,2024-03-01,9106.79,10
596,596,596,596,596,2021-02-06,3919.83,19
597,597,597,597,597,2022-10-21,616.51,22
598,598,598,598,598,2021-10-16,1786.48,28
599,599,599,599,599,2024-01-07,6618.71,23
600,600,600,600,600,2021-10-28,1260.76,5
601,601,601,601,601,2022-03-01,8304.16,10
602,602,602,602,602,2023-12-20,2325.5,23
603,603,603,603,603,2022-11-24,9304.96,17
604,604,604,604,604,2021-12-26,9374.27,30
605,605,605,605,605,2024-06-10,5042.84,9
606,606,606,606,606,2022-06-01,6752.16,20
607,607,607,607,607,2021-11-21,7151.33,1
608,608,608,608,608,2022-03-04,5106.02,23
609,609,609,609,609,2022-06-04,3968.3,19
610,610,610,610,610,2021-02-24,5979.5,6
611,611,611,611,611,2023-07-02,5296.98,25
612,612,612,612,612,2024-02-18,1223.5,9
613,613,613,613,613,2024-06-21,2340.25,17
614,614,614,614,614,2022-09-05,6031.56,7
615,615,615,615,615,2024-02-06,1861.2,5
616,616,616,616,616,2024-09-18,7666.6,25
617,617,617,617,617,2021-06-15,7975.99,2
618,618,618,618,618,2020-12-08,5697.65,2
619,619,619,619,619,2021-11-05,8634.09,12
620,620,620,620,620,2023-05-24,674.84,15
621,621,621,621,621,2021-10-29,3100.84,10
622,622,622,622,622,2021-09-01,2152.61,25
623,623,623,623,623,2023-07-31,3188.13,18
624,624,624,624,624,2021-12-28,7332.41,16
625,625,625,625,625,2023-04-03,8253.39,8
626,626,626,626,626,2024-04-04,4391.55,1
627,627,627,627,627,2021-12-18,5432.51,26
628,628,628,628,628,2021-08-08,7027.39,17
629,629,629,629,629,2020-11-26,8586.99,12
630,630,630,630,630,2023-06-07,2569.25,27
631,631,631,631,631,2021-06-27,2434.98,9
632,632,632,632,632,2021-12-24,6087.41,28
633,633,633,633,633,2023-11-02,6261.18,17
634,634,634,634,634,2024-09-15,342.62,25
635,635,635,635,635,2021-03-17,1657.73,19
636,636,636,636,636,2022-06-08,2093.46,21
637,637,637,637,637,2022-06-19,2508.59,4
638,638,638,638,638,2022-12-28,3912.61,26
639,639,639,639,639,2022-11-08,8740.62,21
640,640,640,640,640,2021-10-22,8571.28,7
641,641,641,641,641,2024-07-29,3833.54,1
642,642,642,642,642,2023-03-09,8742.96,21
643,643,643,643,643,2022-03-24,4492.66,23
644,644,644,644,644,2023-07-05,1884.06,20
645,645,645,645,645,2023-12-30,3029.17,28
646,646,646,646,646,2023-02-23,2965.03,19
647,647,647,647,647,2023-03-15,9889.96,16
648,648,648,648,648,2020-11-30,3091.87,26
649,649,649,649,649,2022-12-06,5606.08,21
650,650,650,650,650,2021-06-20,3981.34,11
651,651,651,651,651,2024-08-31,6384.55,29
652,652,652,652,652,2021-03-13,9642.69,29
653,653,653,653,653,2023-03-23,7010.23,25
654,654,654,654,654,2023-12-31,9776.97,10
655,655,655,655,655,2022-07-22,8344.93,30
656,656,656,656,656,2022-06-05,7197.97,20
657,657,657,657,657,2021-11-18,8579.54,10
658,658,658,658,658,2021-08-16,363.42,18
659,659,659,659,659,2023-12-09,6947.65,1
660,660,660,660,660,2021-06-02,5205.11,4
661,661,661,661,661,2024-04-10,5750.69,18
662,662,662,662,662,2024-01-07,5737.28,11
663,663,663,663,663,2021-06-11,9358.75,2
664,664,664,664,664,2021-12-08,1956.41,24
665,665,665,665,665,2024-04-03,2660.74,4
666,666,666,666,666,2023-06-21,878.12,25
667,667,667,667,667,2021-04-07,4038.35,8
668,668,668,668,668,2024-01-28,5043.9,26
669,669,669,669,669,2024-05-15,1051.99,24
670,670,670,670,670,2021-12-08,7477.53,25
671,671,671,671,671,2023-07-25,9003.23,17
672,672,672,672,672,2024-04-28,387.86,24
673,673,673,673,673,2023-07-09,113.23,26
674,674,674,674,674,2023-03-06,6199.13,10
675,675,675,675,675,2023-07-13,3802.08,7
676,676,676,676,676,2024-03-13,3737.02,6
677,677,677,677,677,2023-03-01,7894.32,5
678,678,678,678,678,2021-11-21,8868.77,7
679,679,679,679,679,2022-02-09,7363.22,1
680,680,680,680,680,2023-01-03,7397.32,8
681,681,681,681,681,2023-02-01,5706.5,15
682,682,682,682,682,2021-02-20,1200.65,20
683,683,683,683,683,2023-04-06,6791.55,7
684,684,684,684,684,2023-06-24,5901.68,15
685,685,685,685,685,2023-08-19,5453.81,26
686,686,686,686,686,2021-03-10,4128.76,10
687,687,687,687,687,2022-12-09,1596.3,4
688,688,688,688,688,2023-02-28,6550.88,3
689,689,689,689,689,2023-03-08,4405.45,1
690,690,690,690,690,2023-12-11,8486.27,25
691,691,691,691,691,2023-03-15,1300.27,30
692,692,692,692,692,2021-10-15,5250.28,17
693,693,693,693,693,2022-02-12,7885.39,28
694,694,694,694,694,2024-04-14,9217.39,8
695,695,695,695,695,2023-12-13,3020.37,12
696,696,696,696,696,2022-01-02,7156.11,9
697,697,697,697,697,2020-10-22,2931.9,9
698,698,698,698,698,2023-06-01,3907.54,13
699,699,699,699,699,2024-08-11,8801.12,30
700,700,700,700,700,2023-07-01,7429.61,20
701,701,701,701,701,2021-01-27,6230.21,1
702,702,702,702,702,2022-09-30,5031.96,23
703,703,703,703,703,2021-09-19,469.36,4
704,704,704,704,704,2023-02-03,3966.82,21
705,705,705,705,705,2023-01-28,6285.54,25
706,706,706,706,706,2023-10-24,341.47,27
707,707,707,707,707,2023-11-13,1546.82,22
708,708,708,708,708,2020-12-07,4544.29,3
709,709,709,709,709,2022-07-11,2917.99,6
710,710,710,710,710,2023-06-04,8070.05,29
711,711,711,711,711,2022-06-12,8151.24,26
712,712,712,712,712,2024-05-24,7754.6,17
713,713,713,713,713,2023-04-02,869.64,16
714,714,714,714,714,2020-12-14,7485.35,16
715,715,715,715,715,2024-05-19,5855.57,5
716,716,716,716,716,2022-03-29,1084.28,4
717,717,717,717,717,2023-02-12,3720.07,11
718,718,718,718,718,2023-05-22,8978.53,25
719,719,719,719,719,2021-10-11,933.66,6
720,720,720,720,720,2021-02-04,8360.39,18
721,721,721,721,721,2023-09-20,4496.43,3
722,722,722,722,722,2022-10-02,6910.37,5
723,723,723,723,723,2024-04-27,3115.38,2
724,724,724,724,724,2022-02-17,4509.43,10
725,725,725,725,725,2020-11-02,8354.87,13
726,726,726,726,726,2022-10-13,8135.54,29
727,727,727,727,727,2022-03-16,9362.09,4
728,728,728,728,728,2024-07-24,2457.84,2
729,729,729,729,729,2022-03-09,1427.59,8
730,730,730,730,730,2021-05-06,5230.69,29
731,731,731,731,731,2023-12-01,8969.93,7
732,732,732,732,732,2023-12-24,4678.25,25
733,733,733,733,733,2024-08-29,3815.23,9
734,734,734,734,734,2022-11-29,9891.51,8
735,735,735,735,735,2020-12-24,290.68,5
736,736,736,736,736,2022-08-12,4537.44,25
737,737,737,737,737,2022-11-21,849.64,29
738,738,738,738,738,2024-10-03,4901.97,14
739,739,739,739,739,2021-03-10,811.07,28
740,740,740,740,740,2024-04-12,3699.17,10
741,741,741,741,741,2022-02-13,5699.74,10
742,742,742,742,742,2022-01-27,9127.51,27
743,743,743,743,743,2022-03-04,5174.51,12
744,744,744,744,744,2021-06-19,4356.98,14
745,745,745,745,745,2021-12-07,8395.46,16
746,746,746,746,746,2023-06-25,7790.03,20
747,747,747,747,747,2023-01-14,7749.28,16
748,748,748,748,748,2021-04-13,9643.12,20
749,749,749,749,749,2020-11-15,3357.16,28
750,750,750,750,750,2022-01-07,2525.54,10
751,751,751,751,751,2022-01-08,6901.65,24
752,752,752,752,752,2023-12-20,422.74,9
753,753,753,753,753,2024-08-20,5602.39,5
754,754,754,754,754,2023-09-30,9537.24,9
755,755,755,755,755,2021-04-25,9101.06,17
756,756,756,756,756,2023-12-21,396.4,3
757,757,757,757,757,2023-04-07,1481.78,30
758,758,758,758,758,2020-11-25,3590.38,24
759,759,759,759,759,2021-05-19,4468.0,7
760,760,760,760,760,2020-10-27,6634.31,4
761,761,761,761,761,2021-05-26,5340.18,16
762,762,762,762,762,2023-12-19,5144.66,23
763,763,763,763,763,2024-01-16,4220.55,4
764,764,764,764,764,2024-06-26,9144.93,26
765,765,765,765,765,2023-08-21,4992.89,19
766,766,766,766,766,2021-07-29,1233.18,30
767,767,767,767,767,2020-11-12,4113.45,16
768,768,768,768,768,2023-05-13,4714.01,12
769,769,769,769,769,2022-01-31,4112.64,12
770,770,770,770,770,2021-11-06,905.18,1
771,771,771,771,771,2022-08-27,548.4,13
772,772,772,772,772,2022-01-22,6095.26,26
773,773,773,773,773,2022-11-30,2430.64,24
774,774,774,774,774,2024-02-15,5940.9,11
775,775,775,775,775,2022-08-22,8500.1,28
776,776,776,776,776,2023-10-24,3933.54,25
777,777,777,777,777,2024-01-01,4076.45,21
778,778,778,778,778,2021-10-04,5279.19,10
779,779,779,779,779,2022-04-17,9604.45,9
780,780,780,780,780,2024-09-08,848.69,27
781,781,781,781,781,2022-07-20,5566.04,13
782,782,782,782,782,2022-07-10,3121.82,16
783,783,783,783,783,2024-02-07,3118.89,24
784,784,784,784,784,2022-02-10,230.29,28
785,785,785,785,785,2020-10-14,5172.71,17
786,786,786,786,786,2022-03-23,6447.09,25
787,787,787,787,787,2024-02-23,5666.68,17
788,788,788,788,788,2021-11-25,8978.36,13
789,789,789,789,789,2023-01-17,5746.83,22
790,790,790,790,790,2021-07-10,1751.69,17
791,791,791,791,791,2022-02-11,6938.24,18
792,792,792,792,792,2023-06-15,2410.43,4
793,793,793,793,793,2022-12-14,3982.88,13
794,794,794,794,794,2022-04-22,6258.39,9
795,795,795,795,795,2023-12-23,5101.72,15
796,796,796,796,796,2023-12-28,8117.45,9
797,797,797,797,797,2021-06-28,9016.69,8
798,798,798,798,798,2022-01-27,5560.39,14
799,799,799,799,799,2024-03-28,2555.69,20
800,800,800,800,800,2021-12-13,7282.07,21
801,801,801,801,801,2022-10-02,4346.17,13
802,802,802,802,802,2023-07-21,2430.71,11
803,803,803,803,803,2020-10-26,8573.34,6
804,804,804,804,804,2021-06-29,7657.74,10
805,805,805,805,805,2024-08-13,2388.87,6
806,806,806,806,806,2024-01-30,502.75,8
807,807,807,807,807,2020-12-21,6938.21,12
808,808,808,808,808,2021-02-04,5729.67,3
809,809,809,809,809,2023-11-09,6217.36,22
810,810,810,810,810,2023-01-28,3590.01,21
811,811,811,811,811,2024-01-06,8889.14,8
812,812,812,812,812,2024-10-05,2750.36,7
813,813,813,813,813,2021-10-04,274.24,13
814,814,814,814,814,2024-09-26,7964.9,11
815,815,815,815,815,2022-05-27,6793.22,23
816,816,816,816,816,2021-06-13,5171.51,17
817,817,817,817,817,2023-10-08,312.33,23
818,818,818,818,818,2021-11-11,794.52,5
819,819,819,819,819,2024-02-07,1782.42,3
820,820,820,820,820,2023-12-16,4599.03,19
821,821,821,821,821,2021-04-08,7077.46,15
822,822,822,822,822,2022-07-21,1106.88,7
823,823,823,823,823,2020-11-25,1183.69,28
824,824,824,824,824,2021-09-08,6480.31,27
825,825,825,825,825,2023-03-13,4749.44,8
826,826,826,826,826,2021-09-04,4551.44,29
827,827,827,827,827,2021-11-30,1122.14,25
828,828,828,828,828,2023-06-10,2998.68,11
829,829,829,829,829,2023-04-10,8855.91,14
830,830,830,830,830,2023-02-28,6003.54,1
831,831,831,831,831,2023-05-21,8583.23,29
832,832,832,832,832,2021-04-11,6794.74,25
833,833,833,833,833,2024-07-26,4183.55,8
834,834,834,834,834,2021-09-22,7790.91,13
835,835,835,835,835,2021-12-22,4462.08,9
836,836,836,836,836,2024-09-22,3127.92,20
837,837,837,837,837,2024-03-31,5522.11,9
838,838,838,838,838,2024-05-15,202.29,1
839,839,839,839,839,2021-07-15,1181.58,4
840,840,840,840,840,2021-02-28,857.43,9
841,841,841,841,841,2021-10-02,5962.36,27
842,842,842,842,842,2021-08-04,2706.16,30
843,843,843,843,843,2024-05-07,1321.57,27
844,844,844,844,844,2022-06-27,1014.38,3
845,845,845,845,845,2023-03-04,7047.94,15
846,846,846,846,846,2021-08-31,9426.08,24
847,847,847,847,847,2022-03-11,2688.58,3
848,848,848,848,848,2021-05-10,5451.45,14
849,849,849,849,849,2021-08-31,415.12,19
850,850,850,850,850,2022-01-18,8563.06,20
851,851,851,851,851,2022-07-20,7666.62,6
852,852,852,852,852,2023-05-04,7493.13,23
853,853,853,853,853,2023-03-21,6279.1,24
854,854,854,854,854,2021-12-18,7329.64,7
855,855,855,855,855,2021-04-21,9764.95,26
856,856,856,856,856,2021-12-02,5671.28,1
857,857,857,857,857,2024-04-30,2793.49,20
858,858,858,858,858,2022-01-28,2441.56,25
859,859,859,859,859,2023-11-02,9500.14,28
860,860,860,860,860,2024-09-25,7257.07,19
861,861,861,861,861,2022-12-06,8921.0,30
862,862,862,862,862,2023-06-08,9221.92,3
863,863,863,863,863,2024-06-26,3694.13,11
864,864,864,864,864,2024-08-31,4606.13,24
865,865,865,865,865,2022-09-13,1272.76,19
866,866,866,866,866,2022-07-08,8607.46,20
867,867,867,867,867,2023-03-10,613.72,15
868,868,868,868,868,2024-01-06,7168.19,28
869,869,869,869,869,2023-12-11,2697.09,22
870,870,870,870,870,2022-11-16,2511.36,2
871,871,871,871,871,2024-05-05,3603.99,3
872,872,872,872,872,2021-02-16,6180.33,17
873,873,873,873,873,2023-05-22,9192.0,3
874,874,874,874,874,2021-07-17,1388.5,17
875,875,875,875,875,2021-03-12,7957.49,22
876,876,876,876,876,2022-05-01,8639.42,4
877,877,877,877,877,2024-04-09,823.81,4
878,878,878,878,878,2023-06-07,1547.44,30
879,879,879,879,879,2024-03-31,9498.53,24
880,880,880,880,880,2023-10-27,760.51,22
881,881,881,881,881,2021-08-21,4601.86,12
882,882,882,882,882,2021-07-04,3630.12,10
883,883,883,883,883,2022-02-28,6192.69,20
884,884,884,884,884,2023-09-12,1982.42,11
885,885,885,885,885,2023-06-01,7962.5,2
886,886,886,886,886,2021-02-12,4013.9,24
887,887,887,887,887,2023-01-28,2630.56,19
888,888,888,888,888,2021-07-07,9493.81,29
889,889,889,889,889,2023-03-11,1684.76,18
890,890,890,890,890,2021-11-15,9209.16,3
891,891,891,891,891,2020-10-10,255.92,18
892,892,892,892,892,2021-05-28,457.15,9
893,893,893,893,893,2024-05-27,6658.1,21
894,894,894,894,894,2023-02-05,1176.62,3
895,895,895,895,895,2023-09-16,4770.18,2
896,896,896,896,896,2024-01-12,5826.87,3
897,897,897,897,897,2024-01-08,4768.96,15
898,898,898,898,898,2021-10-12,3225.21,11
899,899,899,899,899,2022-07-05,9619.39,11
900,900,900,900,900,2022-05-30,4910.81,6
901,901,901,901,901,2023-12-27,8727.89,10
902,902,902,902,902,2024-03-19,8635.9,11
903,903,903,903,903,2022-01-31,7116.59,18
904,904,904,904,904,2023-11-18,9130.98,21
905,905,905,905,905,2023-06-17,9275.87,17
906,906,906,906,906,2021-12-08,3424.51,21
907,907,907,907,907,2023-07-15,9001.06,20
908,908,908,908,908,2024-09-12,2490.49,22
909,909,909,909,909,2022-10-23,9839.12,30
910,910,910,910,910,2024-07-13,3724.66,24
911,911,911,911,911,2022-10-22,1288.33,30
912,912,912,912,912,2024-02-08,6890.66,25
913,913,913,913,913,2024-04-28,9420.37,18
914,914,914,914,914,2023-12-12,602.21,10
915,915,915,915,915,2023-12-25,3354.29,7
916,916,916,916,916,2021-11-11,4249.03,23
917,917,917,917,917,2021-01-26,8619.56,10
918,918,918,918,918,2024-02-19,7260.47,30
919,919,919,919,919,2021-10-15,930.64,26
920,920,920,920,920,2020-10-15,8699.44,26
921,921,921,921,921,2022-03-14,5739.43,1
922,922,922,922,922,2021-07-06,4519.43,19
923,923,923,923,923,2023-02-19,6306.88,7
924,924,924,924,924,2022-11-05,2558.49,21
925,925,925,925,925,2023-09-23,9776.4,19
926,926,926,926,926,2021-07-17,6882.1,17
927,927,927,927,927,2023-10-18,1146.51,17
928,928,928,928,928,2022-08-01,1457.66,20
929,929,929,929,929,2021-07-25,458.68,30
930,930,930,930,930,2022-07-31,1537.89,2
931,931,931,931,931,2021-05-16,6492.4,12
932,932,932,932,932,2022-05-16,9184.63,22
933,933,933,933,933,2024-01-22,9063.14,4
934,934,934,934,934,2020-12-05,9191.59,6
935,935,935,935,935,2024-07-12,5057.43,2
936,936,936,936,936,2021-03-07,5071.82,3
937,937,937,937,937,2022-01-05,9343.69,1
938,938,938,938,938,2021-08-20,1813.2,4
939,939,939,939,939,2021-04-24,735.55,25
940,940,940,940,940,2022-10-29,3104.09,26
941,941,941,941,941,2022-12-28,8456.54,7
942,942,942,942,942,2021-03-10,5850.47,19
943,943,943,943,943,2021-05-13,5895.6,16
944,944,944,944,944,2021-10-16,5080.1,7
945,945,945,945,945,2023-09-28,2978.87,12
946,946,946,946,946,2023-11-26,8567.69,6
947,947,947,947,947,2022-09-01,6866.71,2
948,948,948,948,948,2021-01-17,4409.84,21
949,949,949,949,949,2021-06-15,3930.78,15
950,950,950,950,950,2024-04-03,2672.33,2
951,951,951,951,951,2023-08-07,8507.85,21
952,952,952,952,952,2022-08-27,2590.27,20
953,953,953,953,953,2024-08-20,8058.05,30
954,954,954,954,954,2023-02-24,1700.55,19
955,955,955,955,955,2021-10-04,9241.46,5
956,956,956,956,956,2021-04-01,3249.32,9
957,957,957,957,957,2023-07-18,234.36,8
958,958,958,958,958,2022-09-12,4634.0,10
959,959,959,959,959,2023-04-21,3766.6,22
960,960,960,960,960,2023-10-07,685.41,2
961,961,961,961,961,2022-03-27,8793.91,17
962,962,962,962,962,2023-09-05,1850.47,11
963,963,963,963,963,2024-07-03,1622.93,30
964,964,964,964,964,2023-12-10,2273.3,23
965,965,965,965,965,2022-08-02,5170.37,16
966,966,966,966,966,2024-02-28,2027.52,9
967,967,967,967,967,2024-10-05,5575.67,28
968,968,968,968,968,2023-05-17,5164.05,7
969,969,969,969,969,2024-02-29,8808.43,12
970,970,970,970,970,2023-10-06,883.41,26
971,971,971,971,971,2022-05-22,827.44,6
972,972,972,972,972,2024-10-04,8481.36,8
973,973,973,973,973,2021-04-06,2153.35,10
974,974,974,974,974,2020-12-12,6522.01,20
975,975,975,975,975,2023-05-01,5109.04,2
976,976,976,976,976,2024-01-23,6821.11,1
977,977,977,977,977,2020-12-14,8113.18,27
978,978,978,978,978,2023-06-09,2536.99,29
979,979,979,979,979,2022-03-06,8313.89,1
980,980,980,980,980,2020-10-30,5999.5,20
981,981,981,981,981,2022-04-13,1167.85,15
982,982,982,982,982,2024-05-21,8195.17,4
983,983,983,983,983,2022-11-20,7854.7,21
984,984,984,984,984,2021-09-29,5889.8,4
985,985,985,985,985,2021-02-07,9900.92,9
986,986,986,986,986,2021-04-13,7616.22,29
987,987,987,987,987,2024-05-17,6049.19,3
988,988,988,988,988,2022-12-23,8388.97,5
989,989,989,989,989,2022-09-18,1929.8,3
990,990,990,990,990,2024-04-21,146.79,26
991,991,991,991,991,2023-10-09,3147.01,21
992,992,992,992,992,2022-09-27,2302.7,4
993,993,993,993,993,2021-03-03,4405.83,16
994,994,994,994,994,2023-03-09,1477.01,19
995,995,995,995,995,2022-07-24,3133.48,22
996,996,996,996,996,2021-09-16,7459.55,23
997,997,997,997,997,2022-07-02,5872.47,16
998,998,998,998,998,2023-08-18,3390.51,16
999,999,999,999,999,2022-08-16,1788.89,2
1000,1000,1000,1000,1000,2022-02-14,7064.21,4
